University Name,"City, State",Rank,Tuition and Fees,Undergrad enrollment
Princeton University,"Princeton, NJ",1,"$65,210.00","5,813"
Massachusetts Institute of Technology,"Cambridge, MA",2,"$64,730.00","4,535"
Harvard University,"Cambridge, MA",3,"$64,796.00","7,038"
Stanford University,"Stanford, CA",4,"$68,544.00","7,904"
Yale University,"New Haven, CT",4,"$69,900.00","6,814"
University of Chicago,"Chicago, IL",6,"$73,266.00","7,519"
Duke University,"Durham, NC",7,"$73,172.00","6,523"
Johns Hopkins University,"Baltimore, MD",7,"$67,170.00","6,356"
Northwestern University,"Evanston, IL",7,"$70,589.00","9,060"
University of Pennsylvania,"Philadelphia, PA",7,"$71,236.00","10,013"
California Institute of Technology,"Pasadena, CA",11,"$68,208.00",987
Cornell University,"Ithaca, NY",12,"$72,270.00","16,128"
Brown University,"Providence, RI",13,"$74,550.00","7,910"
Dartmouth College,"Hanover, NH",13,"$71,265.00","4,570"
Columbia University,"New York, NY",15,"$69,045.00","9,111"
"University of California, Berkeley","Berkeley, CA",15,"$55,323(out-of-state) / $17,721(in-state)","33,469"
Rice University,"Houston, TX",17,"$65,475.00","4,789"
"University of California, Los Angeles","Los Angeles, CA",17,"$48,674(out-of-state) / $14,824(in-state)","33,471"
Vanderbilt University,"Nashville, TN",17,"$71,226.00","7,221"
Carnegie Mellon University,"Pittsburgh, PA",20,"$68,096.00","7,824"
University of Michigan--Ann Arbor,"Ann Arbor, MI",20,"$66,203(out-of-state) / $19,497(in-state)","34,454"
University of Notre Dame,"Notre Dame, IN",20,"$67,607.00","8,880"
Washington University in St. Louis,"St. Louis, MO",20,"$69,594.00","8,220"
Emory University,"Atlanta, GA",24,"$68,056.00",N/A
Georgetown University,"Washington, DC",24,"$71,338.00","7,833"
University of North Carolina--Chapel Hill,"Chapel Hill, NC",26,"$45,228(out-of-state) / $9,096(in-state)","21,075"
University of Virginia,"Charlottesville, VA",26,"$62,923(out-of-state) / $23,897(in-state)","17,901"
University of Southern California,"Los Angeles, CA",28,"$75,162.00","20,630"
University of California San Diego,"La Jolla, CA",29,"$54,858(out-of-state) / $17,256(in-state)","34,955"
University of Florida,"Gainesville, FL",30,"$30,886(out-of-state) / $6,381(in-state)","36,573"
University of Texas--Austin,"Austin, TX",30,"$44,908(out-of-state) / $11,687(in-state)","43,165"
Georgia Institute of Technology,"Atlanta, GA",32,"$35,092(out-of-state) / $12,008(in-state)","20,592"
New York University,"New York, NY",32,"$65,622.00","29,060"
"University of California, Davis","Davis, CA",32,"$50,324(out-of-state) / $16,474(in-state)","32,273"
"University of California, Irvine","Irvine, CA",32,"$49,193(out-of-state) / $15,343(in-state)","30,204"
Boston College,"Chestnut Hill, MA",36,"$73,508.00","9,654"
Tufts University,"Medford, MA",36,"$73,616.00","7,126"
University of Illinois Urbana-Champaign,"Champaign, IL",36,"$38,398(out-of-state) / $18,046(in-state)","37,140"
University of Wisconsin--Madison,"Madison, WI",36,"$44,191(out-of-state) / $12,166(in-state)","39,083"
"University of California, Santa Barbara","Santa Barbara, CA",40,"$49,885(out-of-state) / $16,035(in-state)","23,181"
Ohio State University,"Columbus, OH",41,"$42,423(out-of-state) / $13,641(in-state)","46,815"
Boston University,"Boston, MA",42,"$71,372.00","18,805"
Rutgers University--New Brunswick,"Piscataway, NJ",42,"$39,652(out-of-state) / $18,827(in-state)","37,985"
"University of Maryland, College Park","College Park, MD",42,"$41,186(out-of-state) / $11,809(in-state)","31,133"
University of Washington - Seattle,"Seattle, WA",42,"$44,640(out-of-state) / $13,406(in-state)","40,754"
Lehigh University,"Bethlehem, PA",46,"$67,920.00","5,911"
Northeastern University,"Boston, MA",46,"$69,289.00","17,432"
Purdue University--Main Campus,"West Lafayette, IN",46,"$28,794(out-of-state) / $9,992(in-state)","44,819"
University of Georgia,"Athens, GA",46,"$32,336(out-of-state) / $11,492(in-state)","32,399"
University of Rochester,"Rochester, NY",46,"$70,384.00","6,580"
Case Western Reserve University,"Cleveland, OH",51,"$69,280.00","6,528"
Florida State University,"Tallahassee, FL",51,"$21,683(out-of-state) / $6,517(in-state)","32,720"
Texas A & M University - College Station,"College Station, TX",51,"$40,157(out-of-state) / $12,928(in-state)","60,710"
Virginia Polytechnic Institute and State University,"Blacksburg, VA",51,"$38,310(out-of-state) / $16,450(in-state)","31,035"
Wake Forest University,"Winston-Salem, NC",51,"$70,332.00","5,490"
College of William & Mary,"Williamsburg, VA",51,"$52,154(out-of-state) / $26,456(in-state)","7,063"
"University of California, Merced","Merced, CA",57,"$49,094(out-of-state) / $15,244(in-state)","8,372"
Villanova University,"Villanova, PA",57,"$70,826.00","7,009"
George Washington University,"Washington, DC",59,"$70,170.00","11,677"
Pennsylvania State University,"University Park, PA",59,"$43,490(out-of-state) / $21,098(in-state)","42,619"
Santa Clara University,"Santa Clara, CA",59,"$63,514.00","6,577"
Stony Brook University--SUNY,"Stony Brook, NY",59,"$34,911(out-of-state) / $10,931(in-state)","18,263"
University of Minnesota--Twin Cities,"Minneapolis, MN",59,"$41,368(out-of-state) / $18,482(in-state)","41,303"
Michigan State University,"East Lansing, MI",64,"$46,094(out-of-state) / $19,742(in-state)","41,234"
North Carolina State University,"Raleigh, NC",64,"$33,993(out-of-state) / $9,028(in-state)","28,422"
Rensselaer Polytechnic Institute,"Troy, NY",64,"$66,024.00","5,743"
University of Massachusetts--Amherst,"Amherst, MA",64,"$41,759(out-of-state) / $18,487(in-state)","23,920"
University of Miami,"Coral Gables, FL",64,"$65,430.00","13,250"
Brandeis University,"Waltham, MA",69,"$70,957.00","3,632"
Tulane University,"New Orleans, LA",69,"$71,997.00","7,283"
University of Connecticut,"Storrs, CT",69,"$44,004(out-of-state) / $21,336(in-state)","20,056"
University of Pittsburgh,"Pittsburgh, PA",69,"$43,432(out-of-state) / $22,736(in-state)","20,418"
Binghamton University--SUNY,"Binghamton, NY",73,"$30,447(out-of-state) / $10,567(in-state)","14,668"
Indiana University,"Bloomington, IN",73,"$42,295(out-of-state) / $12,144(in-state)","38,093"
Clemson University,"Clemson, SC",75,"$40,866(out-of-state) / $15,554(in-state)","23,401"
Rutgers University--Newark,"Newark, NJ",75,"$38,937(out-of-state) / $18,112(in-state)","7,989"
Syracuse University,"Syracuse, NY",75,"$68,429.00","15,957"
University at Buffalo--State University of New York,"Buffalo, NY",75,"$32,366(out-of-state) / $10,936(in-state)","20,360"
"University of California, Riverside","Riverside, CA",75,"$52,703(out-of-state) / $15,101(in-state)","22,599"
Colorado School of Mines,"Golden, CO",80,"$46,906(out-of-state) / $22,426(in-state)","6,195"
Drexel University,"Philadelphia, PA",80,"$64,212.00","11,757"
New Jersey Institute of Technology,"Newark, NJ",80,"$39,912(out-of-state) / $21,162(in-state)","10,200"
Stevens Institute of Technology,"Hoboken, NJ",80,"$65,606.00","4,204"
Pepperdine University,"Malibu, CA",84,"$72,672.00","3,553"
University of Illinois Chicago,"Chicago, IL",84,"$33,726(out-of-state) / $18,180(in-state)","22,495"
Worcester Polytechnic Institute,"Worcester, MA",84,"$63,046.00","5,558"
Yeshiva University,"New York, NY",84,"$53,150.00","2,331"
American University,"Washington, DC",88,"$61,992.00","7,476"
Baylor University,"Waco, TX",88,N/A,N/A
Howard University,"Washington, DC",88,"$38,936.00","11,519"
Marquette University,"Milwaukee, WI",88,"$53,270.00","8,045"
Rochester Institute of Technology,"Rochester, NY",88,"$61,804.00","14,267"
Southern Methodist University,"Dallas, TX",88,"$69,722.00","7,285"
"University of California, Santa Cruz","Santa Cruz, CA",88,"$54,105(out-of-state) / $16,503(in-state)","17,940"
University of Delaware,"Newark, DE",88,"$43,220(out-of-state) / $17,660(in-state)","19,287"
University of South Florida,"Tampa, FL",88,"$17,324(out-of-state) / $6,410(in-state)","38,525"
Florida International University,"Miami, FL",97,"$18,964(out-of-state) / $6,566(in-state)","44,904"
Fordham University,"New York, NY",97,"$67,452.00","10,582"
Rutgers University--Camden,"Camden, NJ",97,"$39,476(out-of-state) / $18,651(in-state)","3,857"
Texas Christian University,"Fort Worth, TX",97,"$63,590.00","11,049"
University of Colorado Boulder,"Boulder, CO",97,"$44,748(out-of-state) / $14,606(in-state)","33,384"
Auburn University,"Auburn, AL",102,"$36,022(out-of-state) / $13,318(in-state)","27,907"
Gonzaga University,"Spokane, WA",102,"$57,250.00","5,281"
Loyola Marymount University,"Los Angeles, CA",102,"$65,367.00","7,273"
Saint Louis University,"St. Louis, MO",102,"$57,960.00","10,436"
Temple University,"Philadelphia, PA",102,"$40,144(out-of-state) / $23,723(in-state)","21,428"
University of Iowa,"Iowa City, IA",102,"$33,710(out-of-state) / $11,622(in-state)","22,738"
University of Missouri - Columbia,"Columbia, MO",102,"$37,820(out-of-state) / $15,548(in-state)","24,449"
University of Tennessee--Knoxville,"Knoxville, TN",102,"$32,956(out-of-state) / $13,812(in-state)","30,564"
Brigham Young University,"Provo, UT",110,"$6,888.00","32,952"
Chapman University,"Orange, CA",110,"$67,894.00","7,713"
University of Oklahoma,"Norman, OK",110,"$27,467(out-of-state) / $9,887(in-state)","23,351"
University of Oregon,"Eugene, OR",110,"$43,919(out-of-state) / $15,904(in-state)","20,622"
University of San Diego,"San Diego, CA",110,"$62,420.00","5,851"
University of San Francisco,"San Francisco, CA",110,"$62,312.00","5,321"
University of Texas--Dallas,"Richardson, TX",110,"$40,164(out-of-state) / $14,664(in-state)","21,858"
Arizona State University,"Tempe, AZ",117,"$35,167(out-of-state) / $12,975(in-state)","65,450"
Creighton University,"Omaha, NE",117,"$50,960.00","4,647"
Elon University,"Elon, NC",117,"$48,723.00","6,452"
George Mason University,"Fairfax, VA",117,"$39,212(out-of-state) / $14,316(in-state)","28,331"
Illinois Institute of Technology,"Chicago, IL",117,"$53,398.00","3,135"
Iowa State University of Science and Technology,"Ames, IA",117,"$30,140(out-of-state) / $11,092(in-state)","25,628"
San Diego State University,"San Diego, CA",117,"$22,500(out-of-state) / $9,180(in-state)","34,637"
University of Central Florida,"Orlando, FL",117,"$24,076(out-of-state) / $6,368(in-state)","59,649"
University of Denver,"Denver, CO",117,"$63,246.00","6,619"
University of New Hampshire,"Durham, NH",117,"$40,844(out-of-state) / $19,682(in-state)","11,365"
"California State University, Long Beach","Long Beach, CA",127,"$19,856(out-of-state) / $8,312(in-state)","35,843"
University at Albany--SUNY,"Albany, NY",127,"$31,826(out-of-state) / $10,616(in-state)","12,666"
University of Arizona,"Tucson, AZ",127,"$39,903(out-of-state) / $13,573(in-state)","45,025"
University of Maryland Baltimore County,"Baltimore, MD",127,"$31,225(out-of-state) / $13,539(in-state)","10,767"
University of South Carolina,"Columbia, SC",127,"$37,376(out-of-state) / $12,688(in-state)","30,187"
Clark University,"Worcester, MA",132,"$60,740.00","2,266"
City College of New York,"New York, NY",132,"$19,010(out-of-state) / $7,340(in-state)","12,982"
Loyola University Chicago,"Chicago, IL",132,"$56,060.00","12,538"
Thomas Jefferson University,"Philadelphia, PA",132,"$49,450.00","3,772"
University of Alabama at Birmingham,"Birmingham, AL",132,"$29,480(out-of-state) / $12,140(in-state)","11,959"
University of Houston,"Houston, TX",132,"$27,776(out-of-state) / $11,888(in-state)","39,257"
University of Vermont,"Burlington, VT",132,"$47,554(out-of-state) / $19,514(in-state)","12,276"
California State University--Fullerton,"Fullerton, CA",139,"$18,438(out-of-state) / $7,878(in-state)","38,597"
Fairfield University,"Fairfield, CT",139,"$60,410.00","5,391"
University of the Pacific,"Stockton, CA",139,"$58,844.00","3,249"
Virginia Commonwealth University,"Richmond, VA",139,"$39,714(out-of-state) / $17,240(in-state)","21,210"
Clarkson University,"Potsdam, NY",143,"$61,148.00","2,296"
Miami University--Oxford,"Oxford, OH",143,N/A,N/A
Oregon State University,"Corvallis, OR",143,"$40,077(out-of-state) / $15,117(in-state)","31,253"
Touro University,"New York, NY",143,"$23,100.00","4,872"
University of Dayton,"Dayton, OH",143,"$50,610.00","7,737"
University of Kansas,"Lawrence, KS",143,"$30,432(out-of-state) / $12,102(in-state)","22,085"
University of Kentucky,"Lexington, KY",143,"$35,164(out-of-state) / $13,907(in-state)","25,534"
University of North Carolina at Charlotte,"Charlotte, NC",143,"$22,274(out-of-state) / $7,020(in-state)","24,868"
Colorado State University,"Fort Collins, CO",151,"$36,113(out-of-state) / $13,774(in-state)","26,221"
James Madison University,"Harrisonburg, VA",151,"$31,596(out-of-state) / $14,250(in-state)","21,112"
Seattle University,"Seattle, WA",151,"$58,965.00","4,103"
St. John's University,"Queens, NY",151,"$55,640.00","15,640"
University of Massachusetts--Lowell,"Lowell, MA",151,"$37,460(out-of-state) / $17,664(in-state)","12,122"
University of Rhode Island,"Kingston, RI",151,"$38,398(out-of-state) / $17,476(in-state)","14,376"
University of Utah,"Salt Lake City, UT",151,"$35,198(out-of-state) / $10,848(in-state)","28,064"
Kansas State University,"Manhattan, KS",158,"$28,568(out-of-state) / $11,221(in-state)","15,650"
Michigan Technological University,"Houghton, MI",158,"$44,878(out-of-state) / $19,982(in-state)","6,022"
Montclair State University,"Montclair, NJ",158,"$27,570(out-of-state) / $16,854(in-state)","18,712"
Seton Hall University,"South Orange, NJ",158,"$55,040.00","6,146"
Stockton University,"Galloway, NJ",158,"$25,258(out-of-state) / $16,754(in-state)","7,565"
SUNY College of Environmental Science and Forestry,"Syracuse, NY",158,"$23,220(out-of-state) / $9,270(in-state)","1,984"
University of Cincinnati,"Cincinnati, OH",158,"$31,406(out-of-state) / $14,394(in-state)","33,572"
University of Louisville,"Louisville, KY",158,"$29,482(out-of-state) / $13,136(in-state)","17,086"
University of Nebraska -- Lincoln,"Lincoln, NE",158,"$28,764(out-of-state) / $10,434(in-state)","19,701"
University of St. Thomas (MN),"St Paul, MN",158,"$56,460.00","6,305"
University of Tulsa,"Tulsa, OK",158,"$52,026.00","2,852"
Catholic University of America,"Washington, DC",169,"$60,416.00","3,177"
DePaul University,"Chicago, IL",169,"$47,676.00","14,188"
Duquesne University,"Pittsburgh, PA",169,"$51,068.00","5,371"
Florida A&M University,"Tallahassee, FL",169,"$17,725(out-of-state) / $5,785(in-state)","7,890"
Louisiana State University--Baton Rouge,"Baton Rouge, LA",169,N/A,N/A
Mercer University,"Macon, GA",169,"$43,570.00","4,690"
Rowan University,"Glassboro, NJ",169,"$28,252(out-of-state) / $17,428(in-state)","16,199"
University of Alabama,"Tuscaloosa, AL",169,"$35,342(out-of-state) / $12,484(in-state)","34,389"
University of Hawaii at Manoa,"Honolulu, HI",169,N/A,N/A
