University Name,"City, State",Rank,Tuition and Fees,Undergrad enrollment
University of Mississippi,"University, MS",169,"$30,310(out-of-state) / $10,150(in-state)","21,585"
California State University--San Bernardino,"San Bernardino, CA",179,"$21,842(out-of-state) / $8,522(in-state)","14,993"
Quinnipiac University,"Hamden, CT",179,"$57,700.00","6,557"
California State University--Fresno,"Fresno, CA",183,"$8,224(out-of-state) / $8,224(in-state)","21,889"
Drake University,"Des Moines, IA",183,"$52,130.00","2,585"
Florida Atlantic University,"Boca Raton, FL",183,"$21,655(out-of-state) / $6,099(in-state)","24,942"
Hofstra University,"Hempstead, NY",183,"$59,960.00","6,581"
Simmons University,"Boston, MA",183,"$48,240.00","1,675"
University of Arkansas,"Fayetteville, AR",183,"$31,550(out-of-state) / $10,496(in-state)","28,859"
University of Detroit Mercy,"Detroit, MI",183,"$33,606.00","3,422"
University of Idaho,"Moscow, ID",183,"$28,636(out-of-state) / $9,400(in-state)","9,574"
East Carolina University,"Greenville, NC",192,"$23,714(out-of-state) / $7,437(in-state)","21,445"
Indiana University Indianapolis,"Indianapolis, IN",192,"$35,227(out-of-state) / $10,762(in-state)","14,504"
Missouri University of Science and Technology,"Rolla, MO",192,"$35,118(out-of-state) / $15,930(in-state)","5,552"
St. John Fisher University,"Rochester, NY",192,"$43,174.00","2,583"
University of Nevada--Reno,"Reno, NV",192,"$28,930(out-of-state) / $10,298(in-state)","19,122"
Washington State University,"Pullman, WA",192,"$30,994(out-of-state) / $13,888(in-state)","21,455"
Adelphi University,"Garden City, NY",198,"$49,110.00","5,325"
Gallaudet University,"Washington, DC",198,"$20,206.00",875
Georgia State University,"Atlanta, GA",198,"$31,320(out-of-state) / $10,500(in-state)","27,438"
Ohio University,"Athens, OH",198,"$25,796(out-of-state) / $14,582(in-state)","19,888"
Oklahoma State University,"Stillwater, OK",198,"$24,764(out-of-state) / $9,244(in-state)","22,351"
Texas Tech University,"Lubbock, TX",198,"$24,152(out-of-state) / $11,852(in-state)","32,580"
University of North Carolina--Greensboro,"Greensboro, NC",198,"$24,014(out-of-state) / $7,662(in-state)","14,416"
University of North Carolina--Wilmington,"Wilmington, NC",198,"$25,420(out-of-state) / $7,266(in-state)","15,254"
University of St. Thomas (TX),"Houston, TX",198,"$35,754.00","3,395"
Valparaiso University,"Valparaiso, IN",198,"$50,390.00","2,123"
Mississippi State University,"Mississippi State, MS",208,"$28,736(out-of-state) / $10,604(in-state)","18,567"
Robert Morris University,"Moon Township, PA",208,"$37,150.00","4,316"
San Francisco State University,"San Francisco, CA",208,N/A(out-of-state) / N/A(in-state),"19,638"
University of North Texas,"Denton, TX",208,"$23,963(out-of-state) / $11,663(in-state)","34,458"
Xavier University,"Cincinnati, OH",208,"$52,710.00","4,239"
Ball State University,"Muncie, IN",213,"$29,630(out-of-state) / $11,082(in-state)","15,189"
Belmont University,"Nashville, TN",213,"$43,750.00","7,167"
Chatham University,"Pittsburgh, PA",213,"$45,986.00","1,555"
The New School,"New York, NY",213,N/A,N/A
Russell Sage College,"Troy, NY",213,"$39,812.00","1,255"
University of La Verne,"La Verne, CA",213,"$49,550.00","3,050"
University of Massachusetts--Boston,"Boston, MA",213,"$38,281(out-of-state) / $16,064(in-state)","12,138"
University of Texas--Rio Grande Valley,"Edinburg, TX",213,N/A(out-of-state) / N/A(in-state),"28,674"
University of Texas--San Antonio,"San Antonio, TX",213,"$26,750(out-of-state) / $10,600(in-state)","31,127"
Illinois State University,"Normal, IL",222,"$28,210(out-of-state) / $16,144(in-state)","19,107"
Lipscomb University,"Nashville, TN",222,"$42,596.00","3,006"
Loyola University New Orleans,"New Orleans, LA",222,"$51,664.00","3,032"
New Mexico State University,"Las Cruces, NM",222,"$27,484(out-of-state) / $9,157(in-state)","12,507"
Portland State University,"Portland, OR",222,"$26,463(out-of-state) / $10,263(in-state)","15,414"
St. Catherine University,"Saint Paul, MN",222,"$53,214.00","2,505"
University of North Florida,"Jacksonville, FL",222,"$20,790(out-of-state) / $6,390(in-state)","13,735"
University of Texas--Arlington,"Arlington, TX",222,"$29,432(out-of-state) / $11,950(in-state)","32,545"
University of Wyoming,"Laramie, WY",222,"$24,865(out-of-state) / $8,245(in-state)","8,130"
West Virginia University,"Morgantown, WV",222,N/A(out-of-state) / N/A(in-state),"18,206"
Bethel University (MN),"St. Paul, MN",232,"$26,240.00","2,556"
Florida Institute of Technology,"Melbourne, FL",232,"$47,280.00","3,677"
Kent State University,"Kent, OH",232,"$23,872(out-of-state) / $13,628(in-state)","20,841"
North Carolina Agricultural and Technical State University,"Greensboro, NC",232,"$20,243(out-of-state) / $6,733(in-state)","12,497"
North Dakota State University,"Fargo, ND",232,N/A(out-of-state) / N/A(in-state),"9,762"
Pacific University,"Forest Grove, OR",232,"$58,348.00","1,589"
University of Colorado Denver,"Denver, CO",232,"$37,433(out-of-state) / $13,253(in-state)","13,921"
University of Missouri--Kansas City,"Kansas City, MO",232,"$33,883(out-of-state) / $14,038(in-state)","10,166"
University of Nevada--Las Vegas,"Las Vegas, NV",232,"$27,411(out-of-state) / $9,748(in-state)","27,135"
Winston-Salem State University,"Winston-Salem, NC",232,"$17,391(out-of-state) / $6,735(in-state)","4,260"
Andrews University,"Berrien Springs, MI",242,"$33,710.00","1,312"
Biola University,"La Mirada, CA",242,"$50,904.00","3,481"
D'Youville University,"Buffalo, NY",242,"$35,940.00","1,258"
Grand Valley State University,"Allendale, MI",242,"$22,588(out-of-state) / $15,872(in-state)","19,002"
Northern Arizona University,"Flagstaff, AZ",242,"$30,912(out-of-state) / $13,440(in-state)","22,991"
Sacred Heart University,"Fairfield, CT",242,"$52,410.00","7,204"
Seattle Pacific University,"Seattle, WA",242,"$44,367.00","1,776"
Union University,"Jackson, TN",242,"$41,470.00","1,934"
University of Alabama at Huntsville,"Huntsville, AL",242,"$26,408(out-of-state) / $12,132(in-state)","6,800"
University of Massachusetts Dartmouth,"North Dartmouth, MA",242,"$33,782(out-of-state) / $16,233(in-state)","5,731"
University of Missouri--St. Louis,"Saint Louis, MO",242,"$37,590(out-of-state) / $15,120(in-state)","12,332"
University of New Mexico,"Albuquerque, NM",242,"$34,603(out-of-state) / $11,455(in-state)","17,771"
University of North Dakota,"Grand Forks, ND",242,"$16,541(out-of-state) / $11,645(in-state)","11,033"
Utah State University,"Logan, UT",242,N/A(out-of-state) / N/A(in-state),"25,702"
West Chester University of Pennsylvania,"West Chester, PA",242,"$23,456(out-of-state) / $11,464(in-state)","14,449"
California State University--East Bay,"Hayward, CA",257,"$18,935(out-of-state) / $7,055(in-state)","10,562"
Gannon University,"Erie, PA",257,"$41,426.00","2,768"
La Salle University,"Philadelphia, PA",257,"$40,000.00","2,077"
Marian University (IN),"Indianapolis, IN",257,"$40,664.00","2,608"
Middle Tennessee State University,"Murfreesboro, TN",257,"$36,188(out-of-state) / $13,328(in-state)","18,042"
Nova Southeastern University,"Fort Lauderdale, FL",257,"$40,200.00","7,311"
Oakland City University,"Oakland City, IN",257,"$27,900.00",502
Sam Houston State University,"Huntsville, TX",257,"$23,520(out-of-state) / $11,370(in-state)","17,787"
South Dakota State University,"Brookings, SD",257,"$13,166(out-of-state) / $9,554(in-state)","10,728"
Springfield College,"SPRINGFIELD, MA",257,"$46,700.00","1,763"
Suffolk University,"Boston, MA",257,"$49,556.00","4,326"
Tennessee Tech University,"Cookeville, TN",257,"$16,126(out-of-state) / $11,926(in-state)","9,187"
Texas State University,"San Marcos, TX",257,"$24,540(out-of-state) / $12,240(in-state)","36,236"
University of Maine,"Orono, ME",257,"$37,836(out-of-state) / $13,686(in-state)","9,601"
University of Texas--El Paso,"El Paso, TX",257,"$21,164(out-of-state) / $8,508(in-state)","21,118"
Western Carolina University,"Cullowhee, NC",257,"$8,685(out-of-state) / $4,685(in-state)","10,107"
Augusta University,"Augusta, GA",273,"$25,202(out-of-state) / $8,414(in-state)","6,078"
Gwynedd Mercy University,"Gwynedd Valley, PA",273,"$41,960.00","1,301"
Hampton University,"Hampton, VA",273,"$31,512.00","3,728"
Marymount University,"Arlington, VA",273,"$42,186.00","2,503"
The Master's University and Seminary,"Santa Clarita, CA",273,"$36,930.00","1,914"
Misericordia University,"Dallas, PA",273,"$43,000.00","1,721"
Pace University,"New York, NY",273,"$54,875.00","8,038"
Regis University,"Denver, CO",273,"$47,490.00","2,704"
University of Memphis,"Memphis, TN",273,"$18,762(out-of-state) / $10,728(in-state)","15,770"
Wichita State University,"Wichita, KS",273,"$19,240(out-of-state) / $9,322(in-state)","14,280"
Aurora University,"Aurora, IL",283,"$28,220.00","4,098"
Azusa Pacific University,"Azusa, CA",283,"$45,340.00","2,759"
Central Michigan University,"Mount Pleasant, MI",283,"$16,215(out-of-state) / $16,215(in-state)","10,219"
College of St. Scholastica,"Duluth, MN",283,"$40,454.00","1,755"
DeSales University,"Center Valley, PA",283,"$48,300.00","2,172"
George Fox University,"Newberg, OR",283,"$44,430.00","3,358"
Maryville University of St. Louis,"St Louis, MO",283,"$27,166.00","5,692"
Saint Mary's University of Minnesota,"Winona, MN",283,"$46,660.00","1,083"
University of South Dakota,"Vermillion, SD",283,"$13,299(out-of-state) / $9,687(in-state)","7,619"
Western New England University,"Springfield, MA",283,"$49,490.00","2,616"
Bowling Green State University,"Bowling Green, OH",293,"$22,353(out-of-state) / $14,365(in-state)","14,783"
Old Dominion University,"Norfolk, VA",293,"$33,885(out-of-state) / $13,320(in-state)","17,746"
University of New England,"Biddeford, ME",293,"$45,900.00","3,884"
University of Puerto Rico--Rio Piedras,"Rio Piedras, PR",293,"$5,324(out-of-state) / $5,324(in-state)","8,873"
University of St. Francis,"Joliet, IL",293,"$38,900.00","1,338"
University of the Incarnate Word,"San Antonio, TX",293,"$38,650.00","4,638"
University of Toledo,"Toledo, OH",293,"$22,006(out-of-state) / $12,646(in-state)","11,012"
Western Michigan University,"Kalamazoo, MI",293,"$19,908(out-of-state) / $15,954(in-state)","13,860"
Bellarmine University,"Louisville, KY",301,"$50,490.00","2,240"
Boise State University,"Boise, ID",301,"$28,478(out-of-state) / $9,364(in-state)","24,030"
Dominican University New York,"Orangeburg, NY",301,"$35,380.00","1,115"
East Tennessee State University,"Johnson City, TN",301,N/A(out-of-state) / N/A(in-state),"10,829"
Edgewood University,"Madison, WI",301,"$34,850.00","1,214"
Harding University,"Searcy, AR",301,"$27,282.00","3,535"
Immaculata University,"Immaculata, PA",301,"$29,820.00","1,652"
Lesley University,"Cambridge, MA",301,"$32,780.00","1,342"
Northern Illinois University,"DeKalb, IL",301,"$13,792(out-of-state) / $13,792(in-state)","11,349"
Oklahoma City University,"Oklahoma City, OK",301,"$35,648.00","1,514"
Shenandoah University,"Winchester, VA",301,"$37,860.00","2,641"
Southern Illinois University--Carbondale,"Carbondale, IL",301,"$13,544(out-of-state) / $13,544(in-state)","8,553"
University of Hartford,"West Hartford, CT",301,"$50,445.00","4,223"
University of Indianapolis,"Indianapolis, IN",301,"$38,308.00","3,603"
University of Nebraska Omaha,"Omaha, NE",301,"$23,206(out-of-state) / $8,718(in-state)","11,756"
University of Wisconsin--Milwaukee,"Milwaukee, WI",301,N/A(out-of-state) / N/A(in-state),"18,667"
Widener University,"Chester, PA",301,"$53,638.00","2,811"
Concordia University Irvine,"Irvine, CA",318,"$44,500.00","1,554"
Florida Gulf Coast University,"Fort Myers, FL",318,"$25,162(out-of-state) / $6,118(in-state)","14,227"
Kean University,"Union, NJ",318,"$22,446(out-of-state) / $14,299(in-state)","11,758"
Louisiana Tech University,"Ruston, LA",318,"$20,313(out-of-state) / $11,400(in-state)","11,058"
Marshall University,"Huntington, WV",318,"$20,390(out-of-state) / $9,388(in-state)","9,146"
Montana State University,"Bozeman, MT",318,"$31,337(out-of-state) / $8,083(in-state)","14,872"
Oakland University,"Rochester, MI",318,"$22,950(out-of-state) / $16,176(in-state)","12,587"
Point Park University,"Pittsburgh, PA",318,"$41,000.00","2,337"
University of Houston--Clear Lake,"Houston, TX",318,"$25,978(out-of-state) / $9,298(in-state)","6,029"
University of Southern Mississippi,"Hattiesburg, MS",318,"$11,998(out-of-state) / $9,998(in-state)","10,193"
Wilkes University,"Wilkes-Barre, PA",318,"$44,742.00","2,076"
Abilene Christian University,"Abilene, TX",329,"$44,200.00","3,233"
Clark Atlanta University,"Atlanta, GA",329,"$30,270.00","3,618"
Concordia University Wisconsin,"Mequon, WI",329,N/A,"2,401"
Eastern Kentucky University,"RIchmond, KY",329,"$23,500(out-of-state) / $11,280(in-state)","13,448"
Ferris State University,"Big Rapids, MI",329,"$15,196(out-of-state) / $15,196(in-state)","8,989"
Husson University,"Bangor, ME",329,"$25,326.00","2,762"
"Indiana, PA","San Francisco, CA",329,"$15,322(out-of-state) / $11,724(in-state)","7,353"
Morgan State University,"Baltimore, MD",329,"$19,456(out-of-state) / $8,346(in-state)","9,027"
Radford University,"Radford, VA",329,"$26,266(out-of-state) / $12,952(in-state)","6,161"
Texas Woman's University,"Denton, TX",329,"$22,840(out-of-state) / $10,540(in-state)","10,034"
University of Hawaii at Hilo,"Hilo, HI",329,N/A(out-of-state) / N/A(in-state),"2,292"
University of Lynchburg,"Lynchburg, VA",329,"$38,150.00","1,595"
University of Tennessee at Chattanooga,"Chattanooga, TN",329,"$19,068(out-of-state) / $10,762(in-state)","10,203"
University of Texas at Tyler,"Tyler, TX",329,"$25,184(out-of-state) / $9,736(in-state)","7,683"
Campbell University,"Buies Creek, NC",343,"$42,830.00","2,699"
Cleveland State University,"Cleveland, OH",343,"$19,046(out-of-state) / $13,362(in-state)","9,418"
Georgia Southern University,"Statesboro, GA",343,"$21,784(out-of-state) / $7,144(in-state)","23,618"
Lincoln Memorial University,"Harrogate, TN",343,"$26,150.00","1,605"
Mount St. Joseph University,"Cincinnati, OH",343,"$39,650.00","1,545"
Pontifical Catholic University of Puerto Rico,"Ponce, PR",343,"$6,340.00","3,963"
Prairie View A&M University,"Prairie View, TX",343,"$22,590(out-of-state) / $7,386(in-state)","8,836"
University of Mary,"Bismarck, ND",343,"$21,468.00","2,650"
University of Northern Colorado,"Greeley, CO",343,"$28,370(out-of-state) / $12,882(in-state)","6,480"
Alvernia University,"Reading, PA",352,"$46,850.00","2,192"
Arkansas State University,"State University, AR",352,N/A(out-of-state) / N/A(in-state),"9,985"
Clarke University,"Dubuque, IA",352,"$42,420.00",815
St. Ambrose University,"Davenport, IA",352,"$38,113.00","1,939"
Texas A & M University - Kingsville,"Kingsville, TX",352,"$22,948(out-of-state) / $9,892(in-state)","5,386"
University of Wisconsin,"Oshkosh, WI",352,N/A(out-of-state) / N/A(in-state),"11,994"
Carson-Newman University,"Jefferson City, TN",358,"$38,700.00","1,606"
Daemen University,"Amherst, NY",358,"$38,874.00","1,656"
Mississippi College,"Clinton, MS",358,"$21,698.00","2,706"